bank_name,min_annual_income_man_yen,max_loan_amount,interest_type,interest_rate,screening_rate,preliminary_screening_method,max_repayment_age,max_loan_period_years,debt_ratio_0_399,debt_ratio_400_plus,general_group_insurance,general_group_insurance_features,wide_group_insurance,wide_group_insurance_conditions,cancer_group_insurance_100,cancer_group_insurance_100_notes,three_major_diseases_plus,three_major_diseases_plus_conditions,general_insurance_non_participation,employment_regular_months,employment_regular_months_notes,employment_contract_months,employment_contract_months_notes,employment_dispatch_months,employment_dispatch_months_notes,representative,representative_notes,self_employed,self_employed_notes,maternity_paternity_leave,maternity_paternity_leave_notes,single_person,single_person_notes,family_residential_loan,no_permanent_residency,permanent_residency_notes,lgbtq,lgbtq_notes,pre_marriage_consolidation,common_law_marriage,pair_loan,pair_loan_notes,income_consolidation_joint_liability,income_consolidation_joint_liability_notes,income_consolidation_joint_guarantee,income_consolidation_joint_guarantee_notes,consolidation_employment_type,consolidation_employment_type_notes,ms_area_limit_sqm,over_25_years_old,old_earthquake_standards,old_earthquake_standards_notes,outside_urbanization_area,leasehold,leasehold_notes,non_rebuildable,non_rebuildable_notes,existing_non_conforming,existing_non_conforming_notes,self_management,self_management_notes,various_expenses,various_expenses_notes,renovation,renovation_notes,property_exchange,property_exchange_notes,bridge_loan,bridge_loan_notes,debt_consolidation_loan,debt_consolidation_loan_notes,special_handling,features,created_at,updated_at,min_land_area_sqm,min_building_area_sqm,bank_website_url,land_bridge_loan_rate,interest_only_until_building_loan,partnership_availability
りそな銀行（変動型）,,300000000,変動,0.64,3,アプリ,79,35,35,35,○,,×,,○,,○,,×,12,,12,,12,,○,,○,,○,,○,,○,×,,○,,×,×,○,,○,,○,,,,16,○,○,,○,×,,×,,○,,×,,○,,○,,○,,×,,×,,,買い先行（返済比率に入れない審査）も対応を始めている。女性に強く、単身女性の方でも属性がよければ優遇金利が出る場合もある。,,,,,,,,
SBI新生銀行,,300000000,変動,0.52,3,書類,79,35,40,40,○,,×,,○,,×,,×,1,,1,,,,○,,○,,○,,○,,○,○,,○,,×,×,○,,×,,○,,,,30,○,○,,×,×,,×,,×,,○,,○,,○,,○,,×,,×,,,TERASS提携金利です。提携担当に個別で案件相談ができます。主な特徴は、外国籍、転職者、旧耐震、住み替え、返比40％など。※5年ルール、125%ルール適用がありません。,,,,,,,,
みずほ銀行（事務手数料型）,,100000000,変動,0.525,3.5,書類,80,35,35,40,○,,○,,○,,×,,×,12,,36,,,,○,,○,,○,,○,,○,×,,○,,×,×,○,,×,,○,,,,30,○,○,,○,○,,×,,○,,○,,○,,○,,○,,○,,×,,,本審査のみで事前審査なし。借地、旧耐震も場合によって審査可能。メガバンクの中でも物件審査がゆるめ。0.525％はネット申込み前提/それ以外0.725%,,,,,,,,
三菱UFJ銀行,,400000000,変動,0.595,3.54,アプリ,79,35,35,35,○,,○,,○,,○,,×,12,,36,,36,,○,,○,,○,,○,,×,○,,○,,○,×,○,,×,,○,,,,40,○,○,,○,○,,×,,○,,○,,○,,○,,○,,×,,×,,,借入上限ありません！！メガバンクの中では変動金利が最も条件よい。提携として扱えるエリアは、札幌・仙台・首都圏・東海・関西となります。,,,,,,,,
PayPay銀行,,200000000,変動,0.599,3,アプリ,79,50,35,40,○,,×,,○,,○,,×,3,,12,,,,○,,○,,○,,○,,×,×,,×,,×,×,○,,×,,○,,,,35,○,○,,×,×,,×,,×,,×,,○,,×,,○,,×,,×,,,審査金利と返済比率など柔軟な審査が特徴。団信の基本スペックも高く、業界初のペアローンでの連生団信などが良。一方で個人事業主などはやや苦手。※5年ルール、125%ルール適用がありません。,,,,,,,,
広島信用金庫,,,変動,0.525,,,,,30,35,○,,×,,○,,○,,×,,,,,,,,,○,,○,,○,,○,×,,○,,×,×,○,,○,,○,,,,,○,○,,○,×,,×,,×,,×,,○,,×,,○,,×,,×,,,【広島エリア限定の為ご注意ください】実行金利での審査となります。フットワークが軽く、土日でも対応可。,,,,,,,,
みなと銀行,,100000000,変動,0.595,3,書類,80,35,35,35,○,,×,,○,,○,,×,12,,12,,,,×,,×,,×,,×,,○,×,,×,,×,×,×,,○,,○,,,,30,×,○,,○,×,,×,,○,,×,,○,,○,,×,,×,,○,,,りそな銀行系列だが、りそな銀行より柔軟な対応が特徴。35年超お借入れの場合には、金利0.1％上乗せ。契約社員は女性可、男性は原則不可。,,,,,,,,
関西みらい銀行,,,変動,0.595,,,,,30,35,○,,×,,○,,○,,×,,,,,,,,,○,,○,,○,,○,×,,○,,×,×,○,,○,,○,,,,,○,○,,○,×,,×,,×,,×,,○,,×,,○,,×,,×,,,りそな銀行系列。審査であまり冒険はしない。審査確度は高い。35年超お借入れの場合には、金利0.1％上乗せ。,,,,,,,,
UI銀行,250,500000000,変動,0.595,2.88,,84,35,30,35,○,,○,,○,,○,,×,6,,,,,,○,,○,,○,,○,,×,×,,×,,○,×,○,,×,,○,,,,30,○,×,,×,×,,×,,×,,×,,×,,○,,○,,○,,×,,,最大5億円までの高額融資。4000万円以下のお借入は不可。戸建：物件価格の9割まで。マンション：税額のエビデンスが無い場合、売買価格の94％まで、提出できた場合は100％,,,,,,,,
第四北越銀行,,,変動,0.6,,,,,30,35,○,,×,,○,,○,,×,,,,,,,,,○,,○,,○,,○,×,,○,,×,×,○,,○,,○,,,,,○,○,,○,×,,×,,×,,×,,○,,×,,○,,×,,×,,,柔軟な審査が可能で低金利ニーズにも対応。建築案件は土地実行時に全額実行も可能。,,,,,,,,
